Month,จับกลุ่มทำการบ้านกับเพื่อน,ทำการบ้าน,ทำความสะอาดบ้าน,ทำธุระนอกบ้าน,ประชุมงานกลุ่ม,พรีเซนต์ assignment 2 วิชา 01204314,พักผ่อน,รับประทานอาหาร,สอบกลางภาควิชา 01204322,สอบกลางภาควิชา 01204421,สอบกลางภาควิชา eng4,สัมภาษณ์ฝึกงาน,เข้าร่วมกิจกรรม job-fair,เดินทางกลับบ้าน,เดินทางไปจังหวัดนนทบุรี,เตรียมตัวพรีเซนต์ assignment 2 วิชา 01204314,เตรียมตัวสอบ,เรียนหนังสือ,เล่นอินเทอร์เน็ต,ไปซื้อของที่ห้างแถวบ้าน,ไปทำธุระที่บ้านญาติ,ไปมหาวิทยาลัยเกษตรศาสตร์,ไปวัด,ไปสัมภาษณ์ฝึกงานที่บริษัท
2,240,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,135,0,0,0,0
2,0,240,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,240,0,0,0,0,0,0
2,0,240,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,270,0,0,0,0,0,0
2,0,240,0,0,0,0,60,30,0,0,0,0,0,0,0,0,0,450,0,0,0,0,0,0
2,0,240,0,0,0,0,60,30,0,0,0,0,0,0,0,0,0,360,0,0,0,0,0,0
2,0,480,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,330,0,0,0,0
2,0,330,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,0
2,0,240,0,0,90,0,0,30,0,0,0,0,0,0,0,0,0,240,0,0,0,0,0,0
2,0,240,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,270,0,0,0,0,0,0
2,0,240,0,0,0,0,60,30,0,0,0,0,0,0,0,0,0,450,0,0,0,0,0,0
2,0,240,0,0,0,0,60,30,0,0,0,0,0,0,0,0,0,360,0,0,0,0,0,0
